APPLICATION	TruckMaker 14.0 - Truck_Generic #2 (win64-14.0)
COMPILED	jetbrains@b5882e3d7d42 2024-11-26 13:07:28
 
		I/O Configuration: default
		 748.918
		 750.918
		 752.928
		 754.946
		 756.973
		 759.009
		 761.053
		 763.107
		 765.169
		 767.24
		 769.319
		 771.408
		 773.506
		 775.612
		 777.727
		 779.851
		 781.984
		 784.123
		 786.27
		 788.422
		 790.581
		 792.747
		 794.919
		 797.097
		 799.282
		 801.474
		 803.671
		 805.876
		 808.086
		 810.303
		 812.527
		 814.756
		 816.993
		 819.235
		 821.484
		 823.739
		 826.001
		 828.269
		 830.543
		 832.824
		 835.111
		 837.404
		 839.704
		 842.01
		 844.322
		 846.64
		 848.965
		 851.296
		 853.633
		 855.977
		 858.326
		 860.682
		 863.044
		 865.413
		 867.787
		 870.167
		 872.553
		 874.943
		 877.338
		 879.738
		 882.143
		 884.552
		 886.966
		 889.385
		 891.809
		 894.237
		 896.67
		 899.107
		 901.549
		 903.995
		 906.445
		 908.898
		 911.356
		 913.818
		 916.284
		 918.753
		 921.227
		 923.704
		 926.186
		 928.671
		 931.16
		 933.653
		 936.15
		 938.65
		 941.155
		 943.663
		 946.175
		 948.69
		 951.21
		 953.733
		 956.259
		 958.789
		 961.32
		 963.853
		 966.387
		 968.922
		 971.459
		 973.998
		 976.538
		 979.079
		 981.621
		 984.165
		 986.71
		 989.253
		 991.794
		 994.333
		 996.869
		 999.402
		 1001.93
		 1004.47
		 1007
		 1009.54
		 1012.09
		 1014.63
		 1017.18
		 1019.73
		 1022.29
		 1024.85
		 1027.41
		 1029.97
		 1032.54
		 1035.11
		 1037.68
		 1040.25
		 1042.83
		 1045.41
		 1047.99
		 1050.58
		 1053.17
		 1055.76
		 1058.35
		 1060.95
		 1063.55
		 1066.15
		 1068.75
		 1071.36
		 1073.97
		 1076.58
		 1079.19
		 1081.81
		 1084.43
		 1087.05
		 1089.67
		 1092.3
		 1094.92
		 1097.55
		 1100.19
		 1102.82
		 1105.46
		 1108.1
		 1110.74
		 1113.38
		 1116.02
		 1118.67
		 1121.32
		 1123.97
		 1126.62
		 1129.27
		 1131.93
		 1134.59
		 1137.24
		 1139.91
		 1142.57
		 1145.23
		 1147.9
		 1150.57
		 1153.24
		 1155.91
		 1158.58
		 1161.25
		 1163.93
		 1166.61
		 1169.29
		 1171.97
		 1174.65
		 1177.33
		 1180.02
		 1182.71
		 1185.39
		 1188.08
		 1190.77
		 1193.47
		 1196.16
		 1198.86
		 1201.55
		 1204.25
		 1206.95
		 1209.65
		 1212.35
		 1215.05
		 1217.76
		 1220.46
		 1223.17
		 1225.88
		 1228.58
		 1231.29
		 1234.01
		 1236.72
		 1239.43
		 1242.14
		 1244.86
		 1247.58
		 1250.29
		 1253.01
		 1255.73
		 1258.45
		 1261.17
		 1263.89
		 1266.62
		 1269.34
		 1272.06
		 1274.79
		 1277.52
		 1280.24
		 1282.97
		 1285.7
		 1288.43
		 1291.16
		 1293.89
		 1296.62
		 1299.35
		 1302.08
		 1304.82
		 1307.55
		 1310.29
		 1313.02
		 1315.76
		 1318.49
		 1321.23
		 1323.97
		 1326.7
		 1329.44
		 1332.18
		 1334.92
		 1337.66
		 1340.4
		 1343.14
		 1345.88
		 1348.62
		 1351.36
		 1354.1
		 1356.85
		 1359.59
		 1362.33
		 1365.07
		 1367.82
		 1370.56
		 1373.3
		 1376.05
		 1378.79
		 1381.53
		 1384.27
		 1387.01
		 1389.76
		 1392.5
		 1395.24
		 1397.98
		 1400.72
		 1403.45
		 1406.19
		 1408.93
		 1411.66
		 1414.4
		 1417.13
		 1419.86
		 1422.59
		 1425.32
		 1428.05
		 1430.77
		 1433.5
		 1436.22
		 1438.94
		 1441.66
		 1444.38
		 1447.1
		 1449.82
		 1452.54
		 1455.25
		 1457.96
		 1460.68
		 1463.39
		 1466.09
		 1468.8
		 1471.51
		 1474.21
		 1476.92
		 1479.62
		 1482.32
		 1485.02
		 1487.71
		 1490.41
		 1493.1
		 1495.8
		 1498.49
		 1501.18
		 1503.86
		 1506.55
		 1509.23
		 1511.92
		 1514.6
		 1517.28
		 1519.96
		 1522.63
		 1525.31
		 1527.98
		 1530.65
		 1533.32
		 1535.99
		 1538.65
		 1541.32
		 1543.98
		 1546.64
		 1549.3
		 1551.95
		 1554.61
		 1557.26
		 1559.91
		 1562.56
		 1565.21
		 1567.86
		 1570.5
		 1573.14
		 1575.78
		 1578.42
		 1581.05
		 1583.69
		 1586.32
		 1588.95
		 1591.58
		 1594.2
		 1596.83
		 1599.45
		 1602.07
		 1604.69
		 1607.3
		 1609.92
		 1612.53
		 1615.14
		 1617.74
		 1620.35
		 1622.95
		 1625.55
		 1628.15
		 1630.75
		 1633.34
		 1635.93
		 1638.52
		 1641.11
		 1643.7
		 1646.28
		 1648.86
		 1651.44
		 1654.02
		 1656.59
		 1659.16
		 1661.72
		 1664.26
		 1666.77
		 1669.26
		 1671.74
		 1674.19
		 1676.63
		 1679.04
		 1681.43
		 1683.81
		 1686.17
		 1688.5
		 1690.82
		 1693.11
		 1695.38
		 1697.63
		 1699.86
		 1702.07
		 1704.26
		 1706.43
		 1708.57
		 1710.7
		 1712.81
		 1714.9
		 1716.96
		 1719.01
		 1721.04
		 1723.05
		 1725.04
		 1727.02
		 1728.97
		 1730.91
		 1732.83
		 1734.73
		 1736.61
		 1738.47
		 1740.32
		 1742.15
		 1743.97
		 1745.76
		 1747.54
		 1749.31
		 1751.05
		 1752.78
		 1754.5
		 1756.2
		 1757.88
		 1759.55
		 1761.2
		 1762.83
		 1764.46
		 1766.06
		 1767.65
		 1769.23
		 1770.79
		 1772.34
		 1773.87
		 1775.39
		 1776.9
		 1778.39
		 1779.86
		 1781.32
		 1782.77
		 1784.2
		 1785.62
		 1787.02
		 1788.42
		 1789.79
		 1791.16
		 1792.51
		 1793.84
		 1795.17
		 1796.48
		 1797.78
		 1799.07
		 1800.34
		 1801.6
		 1802.85
		 1804.09
		 1805.31
		 1806.52
		 1807.72
		 1808.9
		 1810.06
		 1811.21
		 1812.34
		 1813.46
		 1814.57
		 1815.66
		 1816.73
		 1817.8
		 1818.85
		 1819.89
		 1820.91
		 1821.92
		 1822.92
		 1823.9
		 1824.88
		 1825.84
		 1826.79
		 1827.72
		 1828.65
		 1829.56
		 1830.46
		 1831.36
		 1832.24
		 1833.1
		 1833.96
		 1834.81
		 1835.65
		 1836.47
		 1837.29
		 1838.1
		 1838.89
		 1839.68
		 1840.45
		 1841.22
		 1841.98
		 1842.72
		 1843.46
		 1844.19
		 1844.91
		 1845.62
		 1846.33
		 1847.02
		 1847.71
		 1848.38
		 1849.05
		 1849.72
		 1850.37
		 1851.01
		 1851.65
		 1852.28
		 1852.9
		 1853.52
		 1854.13
		 1854.73
		 1855.32
		 1855.91
		 1856.49
		 1857.06
		 1857.63
		 1858.19
		 1858.74
		 1859.29
		 1859.83
		 1860.36
		 1860.89
		 1861.41
		 1861.93
		 1862.44
		 1862.95
		 1863.45
		 1863.94
		 1864.42
		 1864.9
		 1865.37
		 1865.84
		 1866.3
		 1866.75
		 1867.2
		 1867.64
		 1868.08
		 1868.51
		 1868.93
		 1869.35
		 1869.76
		 1870.17
		 1870.57
		 1870.97
		 1871.36
		 1871.75
		 1872.13
		 1872.51
		 1872.88
		 1873.25
		 1873.61
		 1873.97
		 1874.33
		 1874.68
		 1875.02
		 1875.36
		 1875.7
		 1876.03
		 1876.36
		 1876.69
		 1877.01
		 1877.33
		 1877.64
		 1877.95
		 1878.26
		 1878.56
		 1878.86
		 1879.16
		 1879.45
		 1879.74
		 1880.03
		 1880.31
		 1880.59
		 1880.87
		 1881.15
		 1881.42
		 1881.68
		 1881.95
		 1882.21
		 1882.47
		 1882.73
		 1882.99
		 1883.24
		 1883.49
		 1883.73
		 1883.98
		 1884.22
		 1884.46
		 1884.7
		 1884.93
		 1885.17
		 1885.4
		 1885.63
		 1885.85
		 1886.08
		 1886.3
		 1886.52
		 1886.74
		 1886.95
		 1887.17
		 1887.38
		 1887.59
		 1887.8
		 1888.01
		 1888.21
		 1888.41
		 1888.62
		 1888.82
		 1889.01
		 1889.21
		 1889.4
		 1889.6
		 1889.79
		 1889.98
		 1890.17
		 1890.36
		 1890.54
		 1890.72
		 1890.91
		 1891.09
		 1891.27
		 1891.45
		 1891.62
		 1891.8
		 1891.98
		 1892.15
		 1892.32
		 1892.49
		 1892.66
		 1892.83
		 1893
		 1893.16
		 1893.33
		 1893.49
		 1893.65
		 1893.81
		 1893.97
		 1894.13
		 1894.29
		 1894.45
		 1894.6
		 1894.76
		 1894.91
		 1895.06
		 1895.21
		 1895.36
		 1895.51
		 1895.66
		 1895.81
		 1895.96
		 1896.1
		 1896.25
		 1896.39
		 1896.54
		 1896.68
		 1896.82
		 1896.96
		 1897.1
		 1897.24
		 1897.38
		 1897.52
		 1897.66
		 1897.79
		 1897.93
		 1898.06
		 1898.2
		 1898.33
		 1898.47
		 1898.6
		 1898.73
		 1898.86
		 1898.99
		 1899.12
		 1899.25
		 1899.38
		 1899.51
		 1899.64
		 1899.76
		 1899.89
		 1900.02
		 1900.14
		 1900.27
		 1900.39
		 1900.52
		 1900.64
		 1900.76
		 1900.88
		 1901.01
		 1901.13
		 1901.25
		 1901.37
		 1901.49
		 1901.61
		 1901.73
		 1901.85
		 1901.97
		 1902.09
		 1902.2
		 1902.32
		 1902.44
		 1902.55
		 1902.67
		 1902.79
		 1902.9
		 1903.02
		 1903.13
		 1903.25
		 1903.36
		 1903.47
		 1903.59
		 1903.7
		 1903.81
		 1903.93
		 1904.04
		 1904.15
		 1904.26
		 1904.37
		 1904.48
		 1904.59
		 1904.7
		 1904.81
		 1904.92
		 1905.03
		 1905.14
		 1905.25
		 1905.36
		 1905.47
		 1905.58
		 1905.68
		 1905.79
		 1905.89
		 1905.96
		 1906
		 1906
		 1905.96
		 1905.89
		 1905.79
		 1905.66
		 1905.49
		 1905.29
		 1905.07
		 1904.81
		 1904.52
		 1904.21
		 1903.86
		 1903.49
		 1903.1
		 1902.67
		 1902.22
		 1901.75
		 1901.25
		 1900.72
		 1900.17
		 1899.6
		 1899
		 1898.39
		 1897.75
		 1897.09
		 1896.4
		 1895.7
		 1894.98
		 1894.23
		 1893.47
		 1892.69
		 1891.89
		 1891.07
		 1890.23
		 1889.37
		 1888.5
		 1887.61
		 1886.7
		 1885.77
		 1884.83
		 1883.87
		 1882.9
		 1881.94
		 1881
		 1880.07
		 1879.18
		 1878.31
		 1877.47
		 1876.65
		 1875.87
		 1875.11
		 1874.38
		 1873.68
		 1873.01
		 1872.37
		 1871.75
		 1871.15
		 1870.57
		 1870.02
		 1869.48
		 1868.97
		 1868.48
		 1868.01
		 1867.56
		 1867.13
		 1866.72
		 1866.32
		 1865.95
		 1865.59
		 1865.25
		 1864.93
		 1864.62
		 1864.33
		 1864.06
		 1863.8
		 1863.55
		 1863.32
		 1863.1
		 1862.89
		 1862.7
		 1862.52
		 1862.35
		 1862.19
		 1862.03
		 1861.89
		 1861.76
		 1861.64
		 1861.53
		 1861.42
		 1861.32
		 1861.23
		 1861.15
		 1861.07
		 1861
		 1860.94
		 1860.88
		 1860.82
		 1860.77
		 1860.72
		 1860.68
		 1860.64
		 1860.6
		 1860.57
		 1860.54
		 1860.51
		 1860.48
		 1860.45
		 1860.43
		 1860.4
		 1860.38
		 1860.35
		 1860.33
		 1860.3
		 1860.27
		 1860.24
		 1860.21
		 1860.18
		 1860.15
		 1860.11
		 1860.07
		 1860.03
		 1859.99
		 1859.94
		 1859.89
		 1859.84
		 1859.78
		 1859.72
		 1859.65
		 1859.59
		 1859.51
		 1859.44
		 1859.36
		 1859.27
		 1859.18
		 1859.08
		 1858.99
		 1858.88
		 1858.77
		 1858.66
		 1858.54
		 1858.42
		 1858.29
		 1858.16
		 1858.02
		 1857.87
		 1857.73
		 1857.57
		 1857.41
		 1857.25
		 1857.08
		 1856.91
		 1856.73
		 1856.54
		 1856.35
		 1856.16
		 1855.96
		 1855.75
		 1855.54
		 1855.33
		 1855.11
		 1854.89
		 1854.66
		 1854.42
		 1854.18
		 1853.94
		 1853.69
		 1853.44
		 1853.18
		 1852.92
		 1852.66
		 1852.39
		 1852.11
		 1851.83
		 1851.55
		 1851.27
		 1850.98
		 1850.68
		 1850.38
		 1850.08
		 1849.77
		 1849.46
		 1849.15
		 1848.83
		 1848.51
		 1848.18
		 1847.86
		 1847.52
		 1847.19
		 1846.85
		 1846.51
		 1846.16
		 1845.81
		 1845.46
		 1845.1
		 1844.75
		 1844.38
		 1844.02
		 1843.65
		 1843.28
		 1842.92
		 1842.56
		 1842.2
		 1841.85
		 1841.52
		 1841.19
		 1840.87
		 1840.56
		 1840.27
		 1839.99
		 1839.72
		 1839.47
		 1839.24
		 1839.01
		 1838.81
		 1838.61
		 1838.43
		 1838.27
		 1838.11
		 1837.97
		 1837.84
		 1837.72
		 1837.61
		 1837.51
		 1837.41
		 1837.31
		 1837.22
		 1837.13
		 1837.04
		 1836.95
		 1836.86
		 1836.77
		 1836.67
		 1836.56
		 1836.45
		 1836.33
		 1836.21
		 1836.07
		 1835.93
		 1835.78
		 1835.62
		 1835.46
		 1835.28
		 1835.1
		 1834.91
		 1834.72
		 1834.52
		 1834.32
		 1834.11
		 1833.91
		 1833.7
		 1833.5
		 1833.29
		 1833.09
		 1832.9
		 1832.72
		 1832.55
		 1832.38
		 1832.24
		 1832.1
		 1831.99
		 1831.89
		 1831.81
		 1831.74
		 1831.7
		 1831.68
		 1831.67
		 1831.68
		 1831.7
		 1831.74
		 1831.79
		 1831.86
		 1831.93
		 1832
		 1832.08
		 1832.16
		 1832.23
		 1832.3
		 1832.37
		 1832.42
		 1832.46
		 1832.49
		 1832.5
		 1832.49
		 1832.46
		 1832.41
		 1832.34
		 1832.24
		 1832.12
		 1831.98
		 1831.82
		 1831.64
		 1831.45
		 1831.25
		 1831.04
		 1830.82
		 1830.6
		 1830.38
		 1830.16
		 1829.95
		 1829.75
		 1829.56
		 1829.38
		 1829.22
		 1829.07
		 1828.94
		 1828.83
		 1828.74
		 1828.67
		 1828.62
		 1828.58
		 1828.56
		 1828.56
		 1828.57
		 1828.58
		 1828.61
		 1828.64
		 1828.68
		 1828.71
		 1828.74
		 1828.76
		 1828.77
		 1828.78
		 1828.77
		 1828.74
		 1828.7
		 1828.64
		 1828.55
		 1828.45
		 1828.32
		 1828.17
		 1828
		 1827.82
		 1827.63
		 1827.42
		 1827.2
		 1826.96
		 1826.71
		 1826.43
		 1826.14
		 1825.83
		 1825.5
		 1825.15
		 1824.77
		 1824.37
		 1823.95
		 1823.5
		 1823.03
		 1822.53
		 1822
		 1821.45
		 1820.87
		 1820.26
		 1819.62
		 1818.95
		 1818.24
		 1817.51
		 1816.74
		 1815.94
		 1815.11
		 1814.24
		 1813.33
		 1812.39
		 1811.4
		 1810.38
		 1809.32
		 1808.25
		 1807.19
		 1806.14
		 1805.1
		 1804.08
		 1803.07
		 1802.07
		 1801.09
		 1800.11
		 1799.15
		 1798.2
		 1797.26
		 1796.33
		 1795.41
		 1794.5
		 1793.6
		 1792.71
		 1791.83
		 1790.96
		 1790.1
		 1789.26
		 1788.42
		 1787.59
		 1786.77
		 1785.97
		 1785.17
		 1784.38
		 1783.6
		 1782.84
		 1782.08
		 1781.33
		 1780.59
		 1779.86
		 1779.14
		 1778.43
		 1777.72
		 1777.03
		 1776.35
		 1775.67
		 1775
		 1774.34
		 1773.68
		 1773.04
		 1772.39
		 1771.76
		 1771.13
		 1770.51
		 1769.89
		 1769.28
		 1768.68
		 1768.08
		 1767.48
		 1766.89
		 1766.3
		 1765.72
		 1765.15
		 1764.57
		 1764
		 1763.44
		 1762.88
		 1762.32
		 1761.77
		 1761.22
		 1760.67
		 1760.12
		 1759.58
		 1759.04
		 1758.51
		 1757.97
		 1757.44
		 1756.91
		 1756.38
		 1755.85
		 1755.33
		 1754.81
		 1754.29
		 1753.77
		 1753.25
		 1752.73
		 1752.22
		 1751.7
		 1751.19
		 1750.67
		 1750.16
		 1749.65
		 1749.14
		 1748.63
		 1748.12
		 1747.61
		 1747.1
		 1746.59
		 1746.08
		 1745.57
		 1745.06
		 1744.55
		 1744.04
		 1743.53
		 1743.02
		 1742.51
		 1742.01
		 1741.5
		 1740.99
		 1740.48
		 1739.97
		 1739.46
		 1738.95
		 1738.43
		 1737.92
		 1737.41
		 1736.9
		 1736.39
		 1735.88
		 1735.37
		 1734.85
		 1734.34
		 1733.83
		 1733.31
		 1732.8
		 1732.29
		 1731.77
		 1731.26
		 1730.74
		 1730.23
		 1729.72
		 1729.2
		 1728.69
		 1728.17
		 1727.65
		 1727.14
		 1726.62
		 1726.11
		 1725.59
		 1725.08
		 1724.56
		 1724.04
		 1723.53
		 1723.01
		 1722.5
		 1721.98
		 1721.46
		 1720.95
		 1720.43
		 1719.91
		 1719.39
		 1718.88
		 1718.36
		 1717.84
		 1717.33
		 1716.81
		 1716.29
		 1715.78
		 1715.26
		 1714.74
		 1714.23
		 1713.71
		 1713.2
		 1712.68
		 1712.16
		 1711.65
		 1711.13
		 1710.62
		 1710.1
		 1709.59
		 1709.07
		 1708.56
		 1708.05
		 1707.53
		 1707.02
		 1706.51
		 1706
		 1705.48
		 1704.97
		 1704.46
		 1703.95
		 1703.44
		 1702.93
		 1702.42
		 1701.91
		 1701.4
		 1700.89
		 1700.38
		 1699.87
		 1699.37
		 1698.86
		 1698.35
		 1697.85
		 1697.34
		 1696.84
		 1696.33
		 1695.83
		 1695.32
		 1694.82
		 1694.31
		 1693.81
		 1693.31
		 1692.81
		 1692.31
		 1691.8
		 1691.3
		 1690.8
		 1690.3
		 1689.8
		 1689.31
		 1688.81
		 1688.31
		 1687.81
		 1687.31
		 1686.81
		 1686.32
		 1685.82
		 1685.32
		 1684.82
		 1684.32
		 1683.82
		 1683.32
		 1682.82
		 1682.31
		 1681.81
		 1681.31
		 1680.81
		 1680.3
		 1679.8
		 1679.3
		 1678.8
		 1678.29
		 1677.79
		 1677.28
		 1676.78
		 1676.27
		 1675.77
		 1675.26
		 1674.76
		 1674.25
		 1673.75
		 1673.24
		 1672.74
		 1672.23
		 1671.73
		 1671.22
		 1670.72
		 1670.21
		 1669.71
		 1669.2
		 1668.7
		 1668.19
		 1667.69
		 1667.18
		 1666.67
		 1666.17
		 1665.67
		 1665.16
		 1664.66
		 1664.15
		 1663.65
		 1663.14
		 1662.64
		 1662.14
		 1661.63
		 1661.13
		 1660.63
		 1660.12
		 1659.62
		 1659.12
		 1658.62
		 1658.12
		 1657.61
		 1657.1
		 1656.59
		 1656.08
		 1655.56
		 1655.04
		 1654.51
		 1653.98
		 1653.45
		 1652.92
		 1652.38
		 1651.84
		 1651.29
		 1650.75
		 1650.2
		 1649.64
		 1649.09
		 1648.53
		 1647.97
		 1647.41
		 1646.84
		 1646.28
		 1645.71
		 1645.14
		 1644.56
		 1643.99
		 1643.41
		 1642.84
		 1642.26
		 1641.67
		 1641.09
		 1640.51
		 1639.93
		 1639.34
		 1638.75
		 1638.17
		 1637.58
		 1636.99
		 1636.4
		 1635.81
		 1635.22
		 1634.63
		 1634.04
		 1633.45
		 1632.86
		 1632.27
		 1631.68
		 1631.09
		 1630.5
		 1629.91
		 1629.32
		 1628.73
		 1628.14
		 1627.56
		 1626.97
		 1626.38
		 1625.8
		 1625.22
		 1624.63
		 1624.05
		 1623.47
		 1622.9
		 1622.32
		 1621.74
		 1621.17
		 1620.6
		 1620.03
		 1619.46
		 1618.89
		 1618.33
		 1617.77
		 1617.21
		 1616.65
		 1616.09
		 1615.54
		 1614.99
		 1614.44
		 1613.89
		 1613.35
		 1612.81
		 1612.26
		 1611.73
		 1611.19
		 1610.66
		 1610.14
		 1609.62
		 1609.11
		 1608.61
		 1608.12
		 1607.65
		 1607.18
		 1606.74
		 1606.31
		 1605.89
		 1605.49
		 1605.11
		 1604.75
		 1604.4
		 1604.08
		 1603.77
		 1603.48
		 1603.22
		 1602.97
		 1602.74
		 1602.54
		 1602.36
		 1602.2
		 1602.07
		 1601.95
		 1601.86
		 1601.79
		 1601.74
		 1601.72
		 1601.72
		 1601.74
		 1601.78
		 1601.85
		 1601.93
		 1602.04
		 1602.17
		 1602.32
		 1602.49
		 1602.68
		 1602.89
		 1603.13
		 1603.38
		 1603.65
		 1603.94
		 1604.25
		 1604.58
		 1604.93
		 1605.3
		 1605.68
		 1606.09
		 1606.51
		 1606.95
		 1607.4
		 1607.87
		 1608.36
		 1608.87
		 1609.39
		 1609.92
		 1610.47
		 1611.04
		 1611.62
		 1612.22
		 1612.83
		 1613.46
		 1614.1
		 1614.75
		 1615.42
		 1616.1
		 1616.79
		 1617.5
		 1618.22
		 1618.95
		 1619.7
		 1620.45
		 1621.22
		 1622.01
		 1622.8
		 1623.61
		 1624.43
		 1625.26
		 1626.1
		 1626.95
		 1627.82
		 1628.7
		 1629.58
		 1630.48
		 1631.39
		 1632.31
		 1633.24
		 1634.19
		 1635.14
		 1636.1
		 1637.08
		 1638.06
		 1639.06
		 1640.06
		 1641.08
		 1642.1
		 1643.14
		 1644.18
		 1645.24
		 1646.3
		 1647.38
		 1648.46
		 1649.56
		 1650.66
		 1651.77
		 1652.89
		 1654.03
		 1655.17
		 1656.31
		 1657.47
TIME	2.000
		 1658.64
		 1659.81
		 1660.97
		 1662.14
		 1663.31
		 1664.48
		 1665.65
		 1666.81
		 1667.98
		 1669.15
		 1670.32
		 1671.5
		 1672.67
		 1673.85
		 1675.02
		 1676.2
		 1677.38
		 1678.56
		 1679.75
		 1680.93
		 1682.12
		 1683.31
		 1684.51
		 1685.7
		 1686.9
		 1688.11
		 1689.31
		 1690.51
		 1691.72
		 1692.92
		 1694.13
		 1695.34
		 1696.55
		 1697.76
		 1698.98
		 1700.19
		 1701.41
		 1702.62
		 1703.84
		 1705.06
		 1706.28
		 1707.5
		 1708.72
